"1","              0.117149758 "
"1","
"
"1","   seguridad_global_noche "
"1","          night_security2 "
"1","          night_security3 "
"1","          night_security4 "
"1","
"
"1","              5.834541063 "
"1","              0.268115942 "
"1","              0.288647343 "
"1","              0.364734300 "
"1","
"
"1","          global_security "
"1","
"
"1","              7.565217391 "
"1","
"
"1","attr(,""scaled:scale"")"
"1","
"
"1","                    p7_21 "
"1","                    p7_22 "
"1","                    p7_23 "
"1","                    p7_32 "
"1","
"
"1","               0.28370500 "
"1","               0.27655245 "
"1","               0.06937862 "
"1","               0.41918042 "
"1","
"
"1","                    p7_33 "
"1","                    p7_42 "
"1","                    p7_43 "
"1","                    p7_52 "
"1","
"
"1","               0.11958254 "
"1","               0.50012558 "
"1","               0.30526939 "
"1","               0.49330463 "
"1","
"
"1","                    p7_53 "
"1","                    p7_62 "
"1","                    p7_63 "
"1","                    p7_72 "
"1","
"
"1","               0.25941095 "
"1","               0.33698472 "
"1","               0.06012010 "
"1","               0.30369381 "
"1","
"
"1","                    p7_73 "
"1","                    p7_82 "
"1","                    p7_83 "
"1","                      p92 "
"1","
"
"1","               0.11456170 "
"1","               0.50009200 "
"1","               0.24705829 "
"1","               0.22444837 "
"1","
"
"1","                    p10_1 "
"1","                    p10_2 "
"1","                    p10_4 "
"1","                    p10_5 "
"1","
"
"1","               0.97965074 "
"1","               0.96665274 "
"1","               0.92761444 "
"1","               0.90714342 "
"1","
"
"1","                    p10_6 "
"1","                    p11_1 "
"1","                    p11_2 "
"1","                     p122 "
"1","
"
"1","               1.12755612 "
"1","               1.81492544 "
"1","               1.65709887 "
"1","               0.49871029 "
"1","
"
"1","                     p123 "
"1","                     p124 "
"1","                      p14 "
"1","         normalized_p10_6 "
"1","
"
"1","               0.28016198 "
"1","               0.13345135 "
"1","               2.07807944 "
"1","               1.12755612 "
"1","
"
"1","indice_percepcion_camaras "
"1","               cam_index2 "
"1","               cam_index3 "
"1","               cam_index4 "
"1","
"
"1","               1.46414224 "
"1","               0.35586001 "
"1","               0.44387654 "
"1","               0.32179303 "
"1","
"
"1","   seguridad_global_noche "
"1","          night_security2 "
"1","          night_security3 "
"1","          night_security4 "
"1","
"
"1","               1.85519700 "
"1","               0.44324605 "
"1","               0.45340747 "
"1","               0.48164651 "
"1","
"
"1","          global_security "
"1","
"
"1","               1.62636911 "
"1","
"
