gender,nationality,victimized,gen_ins,p7_8,age,p10_1,p10_2,id,barrio_res,gender_effect,nationality_effect,victimized_effect,p7_8_effect,p10_1_scaled,p10_2_scaled,darksens_b,darksens_c,darksens
1,1,none,0.18805370111886438,1,76,3,3,agent_549,Rochapea/Arrotxapea,-0.38489652182554807,0.15618702185889116,0,0,0.33,0.33,0.24082733694574243,0.20499174002214177,0.4458190769678842
1,1,none,0.5906729731467103,2,58,4,4,agent_197,Rochapea/Arrotxapea,-0.3550438372945146,0.23160693452272124,0,0.5243104573314052,0,0,-0.0365438896248975,-0.01503766770016955,-0.05158155732506705
1,0,none,0.05857329164866827,2,42,4,3,agent_142,San Jorge-Sanduzelai,-0.33515042912515475,0,0,0.42250352814408815,0,0.33,0.01719791932439569,0.2393588385854346,0.2565567579098303
1,0,low,0.09907730873058036,1,73,4,1,agent_373,San Jorge-Sanduzelai,-0.36180311359556155,0,0.08641203414673719,0,0,1,0.052502723513141794,0.7695880975689223,0.8220908210820641
1,1,none,0.20301631580930915,1,79,4,4,agent_321,San Jorge-Sanduzelai,-0.34448370471274514,0.04491916480343857,0,0,0,0,-0.03217576190087947,-0.002641783350094362,-0.03481754525097384
1,1,none,0.8576713226605623,2,74,2,2,agent_406,San Jorge-Sanduzelai,-0.30422190643080005,0.15838978426062209,0,0.5492670199166911,0.66,0.66,0.5278934711868795,0.4648537842984957,0.9927472554853751
1,1,moderate,0.7773142528782049,2,48,1,1,agent_758,San Jorge-Sanduzelai,-0.41252794070517934,0.132435378458873,0,0.6813676933807211,1,1,0.7892260560250227,0.7941108927023529,1.5833369487273756
1,1,low,0.5138127001555635,2,40,3,3,agent_121,San Juan/Donibane,-0.35288923024063,0.07449603332045612,0.28593978278339144,0.41711019913143954,0.33,0.33,0.26240506447375295,0.2709447822948991,0.533349846768652
1,1,none,0.09922889526201654,1,56,4,4,agent_678,San Juan/Donibane,-0.3681148156511685,0.10911300104298337,0,0,0,0,-0.025209415206925198,0.005935756812275645,-0.019273658394649555
1,1,none,0.3357441084412563,2,66,3,3,agent_239,San Juan/Donibane,-0.32158987705878317,0.2504140241539136,0,0.595098473253893,0.33,0.33,0.2511136848342335,0.2786127152581453,0.5297264000923788
1,0,none,0.50680507636523775,2,37,3,3,agent_260,San Juan/Donibane,-0.3461002537449944,0,0,0.5579947986214705,0.33,0.33,0.24709011662074382,0.2146906428191257,0.4617807594398695
1,0,none,0.15981008280141515,1,19,4,4,agent_590,San Juan/Donibane,-0.3336406818029404,0,0,0,0,0,0.014074738330511996,0.01652050744474501,0.030595245775257005
1,1,none,0.4354863337962111,2,44,3,3,agent_16,San Juan/Donibane,-0.24778057608673196,0.1578615014331021,0,0.5717699582396492,0.33,0.33,0.24478903109740427,0.23508719059216449,0.4798762216895688
1,1,none,0.411619598519315,2,32,3,3,agent_679,San Juan/Donibane,-0.30198444724540446,0.2182682062266624,0,0.5634683354888254,0.33,0.33,0.2785243346671405,0.26525363804626784,0.5437779727134083
1,1,none,0.35392118418555046,2,45,3,4,agent_61,Txantrea,-0.3120169385561619,0.03317095841564106,0,0.6405012912791884,0.33,0,0.24473547855582464,-0.0015205488665018558,0.2432149296893228
1,0,none,0.1479235713897911,2,54,4,3,agent_721,Txantrea,-0.3396836637390426,0,0,0.5593120612058642,0,0.33,0.0263177866394833,0.2639840178257863,0.2903018044652696
1,1,none,0.20301631580930915,2,75,4,4,agent_391,Txantrea,-0.34904586062409465,0.31843410221171914,0,0.49147820190997943,0,0,-0.026229425166651645,0.0333879403764848,0.007158515209833155
1,1,none,0.017086252223924875,1,45,4,4,agent_84,Txantrea,-0.3690424027235342,0.09871976798852723,0,0,0,0,-0.03150388111895281,1.8225225792246988e-4,-0.03132162886103034
1,1,moderate,0.44537990935539995,1,39,3,3,agent_813,Txantrea,-0.44819027225931934,0.06973773723807405,0,0,0.33,0.33,0.3351259983735601,0.27359896592380234,0.6087249642973624
1,1,none,0.15153323843902256,1,63,3,4,agent_537,Txantrea,-0.4620602791251561,0.1608763668497407,0,0,0.33,0,0.2436785602959892,-0.029710850878699475,0.2139677094172897
1,1,none,0.18289690408959228,2,43,3,4,agent_125,Txantrea,-0.34115299367788293,0.03349138038411726,0,0.5593324378993674,0.33,0,0.2615556897885179,-0.018040111010900382,0.2435155787776175
1,1,none,0.42446242041444066,2,79,3,3,agent_427,Txantrea,-0.35422316414397415,0.2394173625932759,0,0.6177258236348697,0.33,0.33,0.2700142418508462,0.28614044278470446,0.5561546846355507
